,date,open,close,high,low,volume,code
0,2011-01-04,19.8,19.64,19.87,19.17,74271.0,600198
1,2011-01-05,19.47,20.23,20.42,19.28,109695.0,600198
2,2011-01-06,20.36,20.29,20.87,20.15,117186.0,600198
3,2011-01-07,20.15,19.83,20.58,19.6,78288.0,600198
4,2011-01-10,19.0,17.85,19.0,17.85,262947.0,600198
5,2011-01-11,17.25,17.28,17.39,16.88,118499.0,600198
6,2011-01-12,17.29,17.22,17.4,16.9,65934.0,600198
7,2011-01-13,17.35,17.41,17.59,17.24,63933.0,600198
8,2011-01-14,17.48,17.08,17.5,17.05,48194.0,600198
9,2011-01-17,16.94,16.14,17.09,15.9,62576.0,600198
10,2011-01-18,16.09,16.44,16.55,16.06,31546.0,600198
11,2011-01-19,16.44,16.7,16.75,16.44,37839.0,600198
12,2011-01-20,16.72,15.43,16.72,15.24,57658.0,600198
13,2011-01-21,15.44,15.44,15.74,15.36,59626.0,600198
14,2011-01-24,15.4,14.89,15.69,14.7,49426.0,600198
15,2011-01-25,14.75,15.01,15.1,14.47,46057.0,600198
16,2011-01-26,14.91,15.61,15.8,14.91,52501.0,600198
17,2011-01-27,15.5,15.67,16.0,15.28,72327.0,600198
18,2011-01-28,15.66,15.86,15.97,15.49,43007.0,600198
19,2011-01-31,15.86,16.0,16.04,15.58,41312.0,600198
20,2011-02-01,16.16,15.92,16.16,15.86,31668.0,600198
21,2011-02-09,15.62,16.29,16.58,15.6,58994.0,600198
22,2011-02-10,16.29,16.45,16.47,16.07,56122.0,600198
23,2011-02-11,16.5,16.59,16.96,16.48,56791.0,600198
24,2011-02-14,16.65,17.0,17.01,16.59,72169.0,600198
25,2011-02-15,17.28,17.07,17.47,16.95,77537.0,600198
26,2011-02-16,17.09,17.44,17.68,16.98,107739.0,600198
27,2011-02-18,17.5,17.15,17.6,16.92,79755.0,600198
28,2011-02-21,16.93,18.47,18.6,16.86,129074.0,600198
29,2011-02-22,18.37,17.85,18.37,17.41,114585.0,600198
30,2011-02-23,17.74,17.94,18.26,17.4,76590.0,600198
31,2011-02-24,18.29,18.16,18.6,18.03,98973.0,600198
32,2011-02-25,18.0,18.81,19.15,17.73,160232.0,600198
33,2011-02-28,18.7,18.76,18.88,18.41,86337.0,600198
34,2011-03-01,18.77,18.89,19.31,18.6,92473.0,600198
35,2011-03-02,18.6,18.55,18.85,18.23,61450.0,600198
36,2011-03-03,18.5,17.61,18.7,17.53,90917.0,600198
37,2011-03-04,17.6,17.77,17.78,17.36,45299.0,600198
38,2011-03-07,17.84,17.91,18.08,17.77,49590.0,600198
39,2011-03-08,18.0,18.17,18.35,17.71,75398.0,600198
40,2011-03-09,18.2,18.16,18.29,17.95,46332.0,600198
41,2011-03-10,18.02,18.04,18.36,18.0,45824.0,600198
42,2011-03-11,17.8,17.73,17.94,17.6,51463.0,600198
43,2011-03-14,17.98,17.94,18.17,17.5,46465.0,600198
44,2011-03-15,17.8,17.31,17.8,16.99,65025.0,600198
45,2011-03-16,17.25,17.5,17.58,17.2,44148.0,600198
46,2011-03-17,17.39,16.98,17.39,16.92,56657.0,600198
47,2011-03-18,17.12,17.52,17.58,16.88,89924.0,600198
48,2011-03-21,17.56,17.48,17.87,17.3,72161.0,600198
49,2011-03-22,17.6,17.25,17.65,17.06,34900.0,600198
50,2011-03-23,17.25,17.8,17.89,17.05,56031.0,600198
51,2011-03-24,17.76,17.62,17.84,17.53,51110.0,600198
52,2011-03-25,17.5,17.69,17.75,17.46,45344.0,600198
53,2011-03-28,18.11,17.57,18.11,17.5,55894.0,600198
54,2011-03-29,17.5,17.02,17.56,16.93,58434.0,600198
55,2011-03-30,16.98,16.52,17.04,16.5,49838.0,600198
56,2011-03-31,16.93,16.73,17.37,16.52,62913.0,600198
57,2011-04-01,16.58,16.6,16.69,16.45,38805.0,600198
58,2011-04-06,16.5,16.26,16.5,16.09,51647.0,600198
59,2011-04-08,16.3,16.62,16.64,16.2,41656.0,600198
60,2011-04-11,16.61,16.2,16.62,16.2,54585.0,600198
61,2011-04-12,16.49,16.25,16.58,16.13,60177.0,600198
62,2011-04-13,16.23,16.41,16.44,15.91,36398.0,600198
63,2011-04-14,16.42,16.59,16.8,16.42,51801.0,600198
64,2011-04-15,16.78,16.51,16.85,16.25,44005.0,600198
65,2011-04-18,16.53,16.22,16.59,16.13,48042.0,600198
66,2011-04-19,16.11,15.64,16.14,15.57,58662.0,600198
67,2011-04-20,15.7,15.79,15.88,15.67,32474.0,600198
68,2011-04-21,15.89,15.93,15.98,15.7,33036.0,600198
69,2011-04-22,15.89,15.68,15.9,15.6,35896.0,600198
70,2011-04-25,15.63,15.29,15.66,15.22,33731.0,600198
71,2011-04-26,15.28,15.01,15.34,14.95,32102.0,600198
72,2011-04-27,15.1,14.79,15.19,14.6,37738.0,600198
73,2011-04-28,14.85,14.7,15.01,14.68,33474.0,600198
74,2011-04-29,14.41,14.81,14.9,14.34,41121.0,600198
75,2011-05-03,14.81,15.25,15.28,14.75,37469.0,600198
76,2011-05-04,15.19,14.93,15.19,14.63,40630.0,600198
77,2011-05-05,14.75,15.03,15.1,14.71,35480.0,600198
78,2011-05-06,14.98,15.08,15.22,14.75,30303.0,600198
79,2011-05-09,15.06,14.98,15.24,14.97,38790.0,600198
80,2011-05-10,15.09,15.03,15.1,14.79,31531.0,600198
